"0","cccm_names <- c(""admin1pcode"", ""governorate"","
"0","                ""admin2pcode"",""district"",  "
"0","                ""admin3pcode"", ""sub_district"", "
"0","                ""admin4pcode"", ""community"", "
"0","                ""is_2022"", "
"0","                ""jan"", ""feb"", ""mar"", ""apr"", "
"0","                ""may"", ""jun"", ""jul"", ""aug"", "
"0","                ""sep"", ""oct"", ""nov"", ""dec"", "
"0","                ""cumulative"")"
"0",""
"0","cccm <- rbind("
"0","  read_excel("
"0","    ""./data/read/202303_CCCM 4Ws (as of March 2023)_2023.xlsx"","
"0","    sheet = ""ISIMM_Assisted_IDPs"","
"0","    skip = 1) %>%"
"0","    setNames(cccm_names) %>% "
"0","    mutate(activity = ""ISIMM""),"
"0","  read_excel("
"0","    ""./data/read/202303_CCCM 4Ws (as of March 2023)_2023.xlsx"","
"0","    sheet = ""CCCM_Activities_Assisted_IDPs"","
"0","    skip = 1) %>%"
"0","    setNames(cccm_names) %>% "
"0","    mutate(activity = ""CCCM"")) %>% "
"0","  mutate(jan = as.numeric(jan), "
"0","         feb = as.numeric(feb),"
"0","         cluster = ""CCCM"")"
