"0","fsl %>% glimpse()
"
"1","Rows: 2,751"
"1",""
"1","
"
"1","Columns: 57"
"1",""
"1","
"
"1","$ x_funding_through_un                                                       [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""N~
$ donor                                                                      [3m[38;5;246m<chr>[39m[23m ""Private Donat~
$ x_organisation_funding_source                                              [3m[38;5;246m<chr>[39m[23m ""FSL Cluster-S~
$ implementing_partner                                                       [3m[38;5;246m<chr>[39m[23m ""FSL Cluster-S~
$ final_implementing_partner                                                 [3m[38;5;246m<chr>[39m[23m ""FSL Cluster-S~
$ hrp_y_n                                                                    [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ~
$ objective                                                                  [3m[38;5;246m<chr>[39m[23m ""1 - To Scale-~
$ x_hrp_activity                                                             [3m[38;5;246m<chr>[39m[23m ""1.2 Provide t~
$ hrp_indicator                                                              [3m[38;5;246m<chr>[39m[23m ""# of targeted~
$ type_of_activity                                                           [3m[38;5;246m<chr>[39m[23m ""Food Baskets""~
$ fss_activity_do_not_write                                                  [3m[38;5;246m<chr>[39m[23m ""Food Baskets""~
$ delivery_modality_in_kind_service_cash_voucher                             [3m[38;5;246m<chr>[39m[23m ""Cash"", ""Vouch~
$ cash_voucher_conditionality                                                [3m[38;5;246m<chr>[39m[23m ""Unconditional~
$ cash_voucher_delivery_mechanism                                            [3m[38;5;246m<chr>[39m[23m ""Direct cash p~
$ monthly_frequency                                                          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1,~
$ number_of_rounds                                                           [3m[38;5;246m<dbl>[39m[23m 8, 8, 8, 8, 8,~
$ kcal                                                                       [3m[38;5;246m<dbl>[39m[23m 1484, 1484, 14~
$ unit                                                                       [3m[38;5;246m<chr>[39m[23m ""USD"", ""USD"", ~
$ transfer_value                                                             [3m[38;5;246m<dbl>[39m[23m 78, 78, 78, 78~
$ reporting_month                                                            [3m[38;5;246m<chr>[39m[23m ""January"", ""Ja~
$ start_date                                                                 [3m[38;5;246m<date>[39m[23m 2022-09-01, 2~
$ end_date                                                                   [3m[38;5;246m<date>[39m[23m 2023-08-01, 2~
$ families                                                                   [3m[38;5;246m<dbl>[39m[23m 16, 33, 28, 27~
$ beneficiaries                                                              [3m[38;5;246m<dbl>[39m[23m 75, 122, 102, ~
$ x_of_males                                                                 [3m[38;5;246m<dbl>[39m[23m 39, 63, 49, 74~
$ x_of_females                                                               [3m[38;5;246m<dbl>[39m[23m 36, 59, 53, 68~
$ x_of_boys_under_18                                                         [3m[38;5;246m<dbl>[39m[23m 23, 29, 23, 43~
$ x_of_girls_under_18                                                        [3m[38;5;246m<dbl>[39m[23m 17, 22, 25, 32~
$ x_of_persons_with_disabilities                                             [3m[38;5;246m<dbl>[39m[23m 13, 19, 22, 24~
$ female_headed_households                                                   [3m[38;5;246m<dbl>[39m[23m 2, 30, 28, 9, ~
$ beneficiary_type                                                           [3m[38;5;246m<chr>[39m[23m ""IDPs"", ""IDPs""~
$ x_of_id_ps                                                                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA~
$ x_of_host_communities                                                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA~
$ x_of_returnees                                                             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA~
$ x_of_people_of_other_nationalities_palestinian_refugees_iraqi_refugees_etc [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA~
$ how_many_of_the_same_individuals_were_also_assisted_in_the_previous_month  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA~
$ response_modality                                                          [3m[38;5;246m<chr>[39m[23m ""Cross-border""~
$ interagency_intervention_response_y_n                                      [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""N~
$ if_yes_which_organizations_participated                                    [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""N~
$ reported_to_other_sector                                                   [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""N~
$ governorate_mohafaza                                                       [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idle~
$ district_mantika                                                           [3m[38;5;246m<chr>[39m[23m ""Jisr-Ash-Shug~
$ sub_district_nahya                                                         [3m[38;5;246m<chr>[39m[23m ""Janudiyeh"", ""~
$ location_town_village_neighborhood                                         [3m[38;5;246m<chr>[39m[23m ""Qaderiyeh - Q~
$ location_type_do_not_write                                                 [3m[38;5;246m<chr>[39m[23m ""Community"", ""~
$ village_neighborhood_camp_assistance                                       [3m[38;5;246m<chr>[39m[23m ""In the Camp"",~
$ registered_unregistered                                                    [3m[38;5;246m<chr>[39m[23m ""Unregistered ~
$ camp_name_cccm_official_name                                               [3m[38;5;246m<chr>[39m[23m """", """", """", """"~
$ camp_name_if_not_listed_by_the_cccm                                        [3m[38;5;246m<chr>[39m[23m ""Wata Kaekon /~
$ other_place_name                                                           [3m[38;5;246m<chr>[39m[23m """", """", """", """"~
$ hub                                                                        [3m[38;5;246m<chr>[39m[23m ""Syria Cross-B~
$ admin1pcode                                                                [3m[38;5;246m<chr>[39m[23m ""SY07"", ""SY07""~
$ admin2pcode                                                                [3m[38;5;246m<chr>[39m[23m ""SY0704"", ""SY0~
$ admin3pcode                                                                [3m[38;5;246m<chr>[39m[23m ""SY070403"", ""S~
$ admin4pcode                                                                [3m[38;5;246m<chr>[39m[23m ""C4258"", ""C412~
$ admin5pcode                                                                [3m[38;5;246m<chr>[39m[23m """", """", """", """"~
$ area_type                                                                  [3m[38;5;246m<chr>[39m[23m ""Idleb/Western~"
"1",""
"1","
"
