"0","eq_plot_prep <- function(tbl) {"
"0","  "
"0","  tbl %>% "
"0","    filter(month %out% c(""jan"")) %>% "
"0","    group_by(admin4pcode) %>% "
"0","    slice(which.max(beneficiaries)) %>% "
"0","    left_join(pop %>% "
"0","                select(total_pop, admin4pcode), "
"0","              by = ""admin4pcode"") %>% "
"0","    left_join(eq %>% "
"0","                select(admin4pcode,  "
"0","                       wounded_dead_100k, "
"0","                       damaged_houses_100k, "
"0","                       wounded_dead, "
"0","                       damaged_houses), "
"0","              by = ""admin4pcode"") %>% "
"0","    mutate(pc_reached = beneficiaries / total_pop)"
"0","}"
