"0","pop %>% glimpse()
"
"1","Rows: 7,593"
"1",""
"1","
"
"1","Columns: 33"
"1",""
"1","
"
"1","$ admin0name_en                   [3m[38;5;246m<chr>[39m[23m ""Syrian Arab Republic"", ""Syrian Arab Republic"", ""Syri~
$ admin0name_ar                   [3m[38;5;246m<chr>[39m[23m ""Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±ÙŠØ©"", ""Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±~
$ admin0pcode                     [3m[38;5;246m<chr>[39m[23m ""SY"", ""SY"", ""SY"", ""SY"", ""SY"", ""SY"", ""SY"", ""SY"", ""SY"",~
$ serial                          [3m[38;5;246m<dbl>[39m[23m 153, 4193, 304, 4194, 4195, 4196, 4197, 4199, 4200, 4~
$ new_serial                      [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16~
$ admin1name_en                   [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Aleppo"", ""Aleppo"", ""Aleppo"",~
$ admin1name_ar                   [3m[38;5;246m<chr>[39m[23m ""Ø¯Ù…Ø´Ù‚"", ""Ø¯Ù…Ø´Ù‚"", ""Ø­Ù„Ø¨"", ""Ø­Ù„Ø¨"", ""Ø­Ù„Ø¨"", ""Ø­Ù„Ø¨"", ""Ø­Ù„Ø¨"", ""Ø­~
$ admin1pcode                     [3m[38;5;246m<chr>[39m[23m ""SY01"", ""SY01"", ""SY02"", ""SY02"", ""SY02"", ""SY02"", ""SY02~
$ admin2name_en                   [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Jebel Saman"", ""Jebel Saman"",~
$ admin2name_ar                   [3m[38;5;246m<chr>[39m[23m ""Ø¯Ù…Ø´Ù‚"", ""Ø¯Ù…Ø´Ù‚"", ""Ø¬Ø¨Ù„ Ø³Ù…Ø¹Ø§Ù†"", ""Ø¬Ø¨Ù„ Ø³Ù…Ø¹Ø§Ù†"", ""Ø¬Ø¨Ù„ Ø³Ù…Ø¹Ø§Ù†""~
$ admin2pcode                     [3m[38;5;246m<chr>[39m[23m ""SY0100"", ""SY0100"", ""SY0200"", ""SY0200"", ""SY0200"", ""SY~
$ admin3name_en                   [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Jebel Saman"", ""Jebel Saman"",~
$ admin3name_ar                   [3m[38;5;246m<chr>[39m[23m ""Ø¯Ù…Ø´Ù‚"", ""Ø¯Ù…Ø´Ù‚"", ""Ù…Ø±ÙƒØ² Ø¬Ø¨Ù„ Ø³Ù…Ø¹Ø§Ù†"", ""Ù…Ø±ÙƒØ² Ø¬Ø¨Ù„ Ø³Ù…Ø¹Ø§Ù†"", ""~
$ admin3pcode                     [3m[38;5;246m<chr>[39m[23m ""SY010000"", ""SY010000"", ""SY020000"", ""SY020000"", ""SY02~
$ admin4name_en                   [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Yarmuk"", ""Aleppo"", ""Musallamiyeh"", ""Esan~
$ admin4name_ar                   [3m[38;5;246m<chr>[39m[23m ""Ø¯Ù…Ø´Ù‚"", ""Ø§Ù„ÙŠØ±Ù…ÙˆÙƒ"", ""Ø­Ù„Ø¨"", ""Ø§Ù„Ù…Ø³Ù„Ù…ÙŠØ©"", ""Ø¹Ø³Ø§Ù†"", ""Ø§Ù„Ø°Ù‡Ø¨ÙŠ~
$ admin4pcode                     [3m[38;5;246m<chr>[39m[23m ""C1001"", ""C1002"", ""C1007"", ""C1003"", ""C1004"", ""C1005"",~
$ location_name_en                [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Yarmuk (Damascus)"", ""Aleppo"", ""Musallami~
$ location_name_ar                [3m[38;5;246m<chr>[39m[23m ""Ø¯Ù…Ø´Ù‚"", ""Ø§Ù„ÙŠØ±Ù…ÙˆÙƒ - Ø¯Ù…Ø´Ù‚"", ""Ø­Ù„Ø¨"", ""Ø§Ù„Ù…Ø³Ù„Ù…ÙŠØ©"", ""Ø¹Ø³Ø§Ù†"", ~
$ location_pcode                  [3m[38;5;246m<chr>[39m[23m ""C1001"", ""C1002"", ""C1007"", ""C1003"", ""C1004"", ""C1005"",~
$ location_type                   [3m[38;5;246m<chr>[39m[23m ""Community"", ""Community"", ""Community"", ""Community"", ""~
$ new_location                    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ last_update_date                [3m[38;5;246m<chr>[39m[23m ""19/12/2018"", ""19/12/2018"", ""19/12/2018"", ""19/12/2018~
$ latitude_y                      [3m[38;5;246m<dbl>[39m[23m 33.51718, 33.47121, 36.20601, 36.31000, 36.08635, 36.~
$ longitude_x                     [3m[38;5;246m<dbl>[39m[23m 36.27671, 36.30567, 37.15242, 37.20573, 37.22527, 37.~
$ final_est_of_id_ps_may_2022     [3m[38;5;246m<dbl>[39m[23m 600097, 0, 161439, 0, 0, 54, 0, 5, 30, 7, 0, 0, 0, 0,~
$ final_est_of_total_pop_may_2022 [3m[38;5;246m<dbl>[39m[23m 1816304, 2213, 1643531, 1322, 880, 1058, 862, 510, 11~
$ female_percent                  [3m[38;5;246m<dbl>[39m[23m 0.4971568, 0.4971568, 0.5343386, 0.5343386, 0.5343386~
$ male_percent                    [3m[38;5;246m<dbl>[39m[23m 0.5028432, 0.5028432, 0.4656614, 0.4656614, 0.4656614~
$ female                          [3m[38;5;246m<dbl>[39m[23m 902988, 1100, 878202, 706, 470, 565, 461, 273, 636, 2~
$ male                            [3m[38;5;246m<dbl>[39m[23m 913316, 1113, 765329, 616, 410, 493, 401, 237, 554, 1~
$ disability_percent_avg_pwd_hh   [3m[38;5;246m<dbl>[39m[23m 0.1947875, 0.1947875, 0.1993391, 0.1993391, 0.1993391~
$ family_avg_size_total_pop       [3m[38;5;246m<dbl>[39m[23m 5.333463, 5.333463, 3.529034, 3.529034, 3.529034, 3.5~"
"1",""
"1","
"
