"0","glimpse(cccm)
"
"1","Rows: 7,252"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
"1","$ gov_pcode      [3m[38;5;246m<chr>[39m[23m ""SY01"", ""SY01"", ""SY02"", ""SY02"", ""SY02"", ""SY02"", ""SY02"", ""SY02"", ""SY02"",~
$ gov_en         [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Aleppo"", ""Aleppo"", ""Aleppo"", ""Aleppo"", ""Aleppo~
$ dist_pcode     [3m[38;5;246m<chr>[39m[23m ""SY0100"", ""SY0100"", ""SY0200"", ""SY0200"", ""SY0200"", ""SY0200"", ""SY0200"", ""~
$ dist_en        [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Jebel Saman"", ""Jebel Saman"", ""Jebel Saman"", ""J~
$ sub_dist_pcode [3m[38;5;246m<chr>[39m[23m ""SY010000"", ""SY010000"", ""SY020000"", ""SY020000"", ""SY020000"", ""SY020000"",~
$ sub_dist_en    [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Damascus"", ""Jebel Saman"", ""Jebel Saman"", ""Jebel Saman"", ""J~
$ comm_pcode     [3m[38;5;246m<chr>[39m[23m ""C1001"", ""C1002"", ""C1003"", ""C1004"", ""C1005"", ""C1006"", ""C1007"", ""C1008"",~
$ comm_en        [3m[38;5;246m<chr>[39m[23m ""Damascus"", ""Yarmuk (Damascus)"", ""Musallamiyeh"", ""Esan"", ""Thabiyeh"", ""S~
$ x2022          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ jan            [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ feb            [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ march          [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ april          [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ may            [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ june           [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ july           [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""~
$ x17            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ x18            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ x19            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ x20            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ x21            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ cummulative    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ x23            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ month          [3m[38;5;246m<chr>[39m[23m ""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Cumulative"", NA, NA, ~
$ old_method_nws [3m[38;5;246m<dbl>[39m[23m 98877.00, 260183.67, 219443.00, 6967.00, 885.00, 61113.75, 596.00, 3223~
$ new_method     [3m[38;5;246m<dbl>[39m[23m 97230, 192475, 170239, 6967, 870, 58042, 583, 294605, NA, NA, NA, NA, N~
$ diff           [3m[38;5;246m<dbl>[39m[23m -0.00559053648, -0.22982864061, -0.16701685307, 0.00000000000, -0.00005~"
"1",""
"1","
"
